Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 !

Координата X  Координата Y
Расстояние между точкой номер 23 и 33 равно:    10.0068
Расстояние между точкой номер 23 и 32 равно:    10.0151
Расстояние между точкой номер 23 и 5 равно:    10.3923
Расстояние между точкой номер 23 и 11 равно:    10.4224
Расстояние между точкой номер 23 и 15 равно:    10.6904
Расстояние между точкой номер 23 и 3 равно:    11.0078
Расстояние между точкой номер 23 и 10 равно:    11.0454
Расстояние между точкой номер 23 и 14 равно:    11.1509
Расстояние между точкой номер 23 и 2 равно:    11.2618
Расстояние между точкой номер 23 и 6 равно:    11.5015
Расстояние между точкой номер 24 и 24 равно:          0
Расстояние между точкой номер 24 и 20 равно:   0.585786
Расстояние между точкой номер 24 и 17 равно:   0.585786
Расстояние между точкой номер 24 и 25 равно:   0.828427
Расстояние между точкой номер 24 и 29 равно:   0.828427
Расстояние между точкой номер 24 и 16 равно:    1.41421
Расстояние между точкой номер 24 и 23 равно:    1.41421
Расстояние между точкой номер 24 и 27 равно:    1.53073
Расстояние между точкой номер 24 и 28 равно:    1.53073
Расстояние между точкой номер 24 и 31 равно:          2
Расстояние между точкой номер 24 и 26 равно:          2
Расстояние между точкой номер 24 и 35 равно:    2.04244
Расстояние между точкой номер 24 и 21 равно:    2.08402
Расстояние между точкой номер 24 и 19 равно:    2.08402
Расстояние между точкой номер 24 и 30 равно:    2.16478
Расстояние между точкой номер 24 и 22 равно:    2.44949
Расстояние между точкой номер 24 и 18 равно:    2.44949
Расстояние между точкой номер 24 и 36 равно:    5.01713
Расстояние между точкой номер 24 и 4 равно:    9.59473
Расстояние между точкой номер 24 и 8 равно:         10
Расстояние между точкой номер 24 и 1 равно:    10.0171
Расстояние между точкой номер 24 и 9 равно:    10.0343
Расстояние между точкой номер 24 и 0 равно:    10.0995
Расстояние между точкой номер 24 и 13 равно:     10.602
Расстояние между точкой номер 24 и 12 равно:    10.6798
Расстояние между точкой номер 24 и 34 равно:    10.9017
Расстояние между точкой номер 24 и 33 равно:    10.9026
Расстояние между точкой номер 24 и 32 равно:    10.9121
Расстояние между точкой номер 24 и 7 равно:    11.0454
Расстояние между точкой номер 24 и 5 равно:    11.1509
Расстояние между точкой номер 24 и 11 равно:    11.4292
Расстояние между точкой номер 24 и 15 равно:    11.5015
Расстояние между точкой номер 24 и 10 равно:         12
Расстояние между точкой номер 24 и 3 равно:    12.0143
Расстояние между точкой номер 24 и 14 равно:    12.0286
Расстояние между точкой номер 24 и 2 равно:     12.083
Расстояние между точкой номер 24 и 6 равно:    12.4211
Расстояние между точкой номер 25 и 25 равно:          0
Расстояние между точкой номер 25 и 20 равно:   0.585786
Расстояние между точкой номер 25 и 16 равно:   0.585786
Расстояние между точкой номер 25 и 24 равно:   0.828427
Расстояние между точкой номер 25 и 28 равно:   0.828427
Расстояние между точкой номер 25 и 17 равно:    1.41421
Расстояние между точкой номер 25 и 21 равно:    1.41421
Расстояние между точкой номер 25 и 31 равно:    1.53073
Расстояние между точкой номер 25 и 29 равно:    1.53073
Расстояние между точкой номер 25 и 27 равно:          2
Расстояние между точкой номер 25 и 30 равно:          2
Расстояние между точкой номер 25 и 35 равно:    2.04244
Расстояние между точкой номер 25 и 23 равно:    2.08402
Расстояние между точкой номер 25 и 18 равно:    2.08402
Расстояние между точкой номер 25 и 26 равно:    2.16478
Расстояние между точкой номер 25 и 22 равно:    2.44949
Расстояние между точкой номер 25 и 19 равно:    2.44949
Расстояние между точкой номер 25 и 36 равно:    5.01713
Расстояние между точкой номер 25 и 4 равно:    9.59473
Расстояние между точкой номер 25 и 9 равно:         10
Расстояние между точкой номер 25 и 0 равно:    10.0171
Расстояние между точкой номер 25 и 8 равно:    10.0343
Расстояние между точкой номер 25 и 1 равно:    10.0995
Расстояние между точкой номер 25 и 12 равно:     10.602
Расстояние между точкой номер 25 и 13 равно:    10.6798
Расстояние между точкой номер 25 и 34 равно:    10.8932
Расстояние между точкой номер 25 и 33 равно:    10.8942
Расстояние между точкой номер 25 и 32 равно:    10.9045
Расстояние между точкой номер 25 и 5 равно:    11.0454
Расстояние между точкой номер 25 и 7 равно:    11.1509
Расстояние между точкой номер 25 и 15 равно:    11.4292
Расстояние между точкой номер 25 и 11 равно:    11.5015
Расстояние между точкой номер 25 и 14 равно:         12
Расстояние между точкой номер 25 и 2 равно:    12.0143
Расстояние между точкой номер 25 и 10 равно:    12.0286
Расстояние между точкой номер 25 и 3 равно:     12.083
Расстояние между точкой номер 25 и 6 равно:    12.4211
Расстояние между точкой номер 26 и 26 равно:          0
Расстояние между точкой номер 26 и 35 равно:   0.414214
Расстояние между точкой номер 26 и 22 равно:   0.585786
Расстояние между точкой номер 26 и 19 равно:   0.585786
Расстояние между точкой номер 26 и 30 равно:   0.828427
Расстояние между точкой номер 26 и 27 равно:   0.828427
Расстояние между точкой номер 26 и 18 равно:    1.41421
Расстояние между точкой номер 26 и 23 равно:    1.41421
Расстояние между точкой номер 26 и 29 равно:    1.53073
Расстояние между точкой номер 26 и 31 равно:    1.53073
Расстояние между точкой номер 26 и 28 равно:          2
Расстояние между точкой номер 26 и 24 равно:          2
Расстояние между точкой номер 26 и 21 равно:    2.08402
Расстояние между точкой номер 26 и 17 равно:    2.08402
Расстояние между точкой номер 26 и 25 равно:    2.16478
Расстояние между точкой номер 26 и 20 равно:    2.44949
Расстояние между точкой номер 26 и 16 равно:    2.44949
Расстояние между точкой номер 26 и 36 равно:    3.02846
Расстояние между точкой номер 26 и 4 равно:    7.59709
Расстояние между точкой номер 26 и 8 равно:          8
Расстояние между точкой номер 26 и 1 равно:    8.02142
Расстояние между точкой номер 26 и 9 равно:    8.04278
Расстояние между точкой номер 26 и 0 равно:    8.12404
Расстояние между точкой номер 26 и 13 равно:    8.60575
Расстояние между точкой номер 26 и 12 равно:    8.70148
Расстояние между точкой номер 26 и 34 равно:     8.9045
Расстояние между точкой номер 26 и 33 равно:    8.90544
Расстояние между точкой номер 26 и 32 равно:    8.91484
Расстояние между точкой номер 26 и 7 равно:    9.05539
Расстояние между точкой номер 26 и 5 равно:    9.18385
Расстояние между точкой номер 26 и 11 равно:    9.43242
Расстояние между точкой номер 26 и 15 равно:    9.51984
Расстояние между точкой номер 26 и 10 равно:         10
Расстояние между точкой номер 26 и 3 равно:    10.0171
Расстояние между точкой номер 26 и 14 равно:    10.0343
Расстояние между точкой номер 26 и 2 равно:    10.0995
Расстояние между точкой номер 26 и 6 равно:    10.4224
Расстояние между точкой номер 27 и 27 равно:          0
Расстояние между точкой номер 27 и 23 равно:   0.585786
Расстояние между точкой номер 27 и 19 равно:   0.585787
Расстояние между точкой номер 27 и 29 равно:   0.828426
Расстояние между точкой номер 27 и 26 равно:   0.828427
Расстояние между точкой номер 27 и 35 равно:    1.15894
Расстояние между точкой номер 27 и 17 равно:    1.41421
Расстояние между точкой номер 27 и 22 равно:    1.41421
Расстояние между точкой номер 27 и 24 равно:    1.53073
Расстояние между точкой номер 27 и 30 равно:    1.53073
Расстояние между точкой номер 27 и 25 равно:          2
Расстояние между точкой номер 27 и 31 равно:          2
Расстояние между точкой номер 27 и 20 равно:    2.08402
Расстояние между точкой номер 27 и 18 равно:    2.08402
Расстояние между точкой номер 27 и 28 равно:    2.16478
Расстояние между точкой номер 27 и 16 равно:    2.44949
Расстояние между точкой номер 27 и 21 равно:    2.44949
Расстояние между точкой номер 27 и 36 равно:    3.72262
Расстояние между точкой номер 27 и 4 равно:    8.23253
Расстояние между точкой номер 27 и 1 равно:    8.58579
Расстояние между точкой номер 27 и 8 равно:    8.60575
Расстояние между точкой номер 27 и 9 равно:    8.70148
Расстояние между точкой номер 27 и 0 равно:    8.81565
Расстояние между точкой номер 27 и 13 равно:    9.17157
Расстояние между точкой номер 27 и 12 равно:    9.38711
Расстояние между точкой номер 27 и 34 равно:     9.5397
Расстояние между точкой номер 27 и 33 равно:    9.54058
Расстояние между точкой номер 27 и 32 равно:    9.54935
Расстояние между точкой номер 27 и 7 равно:    9.59473
Расстояние между точкой номер 27 и 5 равно:    9.88513
Расстояние между точкой номер 27 и 11 равно:         10
Расстояние между точкой номер 27 и 15 равно:     10.198
Расстояние между точкой номер 27 и 3 равно:    10.5858
Расстояние между точкой номер 27 и 10 равно:     10.602
Расстояние между точкой номер 27 и 14 равно:    10.6798
Расстояние между точкой номер 27 и 2 равно:    10.7731
Расстояние между точкой номер 27 и 6 равно:    11.0454
Расстояние между точкой номер 28 и 28 равно:          0
Расстояние между точкой номер 28 и 21 равно:   0.585786
Расстояние между точкой номер 28 и 16 равно:   0.585787
Расстояние между точкой номер 28 и 31 равно:   0.828426
Расстояние между точкой номер 28 и 25 равно:   0.828427
Расстояние между точкой номер 28 и 18 равно:    1.41421
Расстояние между точкой номер 28 и 20 равно:    1.41421
Расстояние между точкой номер 28 и 30 равно:    1.53073
Расстояние между точкой номер 28 и 24 равно:    1.53073
Расстояние между точкой номер 28 и 35 равно:    1.73205
Расстояние между точкой номер 28 и 26 равно:          2
Расстояние между точкой номер 28 и 29 равно:          2
Расстояние между точкой номер 28 и 22 равно:    2.08402
Расстояние между точкой номер 28 и 17 равно:    2.08402
Расстояние между точкой номер 28 и 27 равно:    2.16478
Расстояние между точкой номер 28 и 19 равно:    2.44949
Расстояние между точкой номер 28 и 23 равно:    2.44949
Расстояние между точкой номер 28 и 36 равно:    4.52607
Расстояние между точкой номер 28 и 4 равно:    9.05539
Расстояние между точкой номер 28 и 0 равно:    9.41421
Расстояние между точкой номер 28 и 9 равно:    9.43242
Расстояние между точкой номер 28 и 8 равно:    9.51984
Расстояние между точкой номер 28 и 1 равно:    9.62431
Расстояние между точкой номер 28 и 12 равно:         10
Расстояние между точкой номер 28 и 13 равно:     10.198
Расстояние между точкой номер 28 и 34 равно:    10.3415
Расстояние между точкой номер 28 и 33 равно:    10.3426
Расстояние между точкой номер 28 и 32 равно:    10.3534
Расстояние между точкой номер 28 и 5 равно:    10.4224
Расстояние между точкой номер 28 и 7 равно:    10.6904
Расстояние между точкой номер 28 и 15 равно:    10.8284
Расстояние между точкой номер 28 и 11 равно:    11.0116
Расстояние между точкой номер 28 и 2 равно:    11.4142
Расстояние между точкой номер 28 и 14 равно:    11.4292
Расстояние между точкой номер 28 и 10 равно:    11.5015
Расстояние между точкой номер 28 и 3 равно:    11.5881
Расстояние между точкой номер 28 и 6 равно:    11.8706
Расстояние между точкой номер 29 и 29 равно:          0
Расстояние между точкой номер 29 и 23 равно:   0.585786
Расстояние между точкой номер 29 и 17 равно:   0.585787
Расстояние между точкой номер 29 и 27 равно:   0.828426
Расстояние между точкой номер 29 и 24 равно:   0.828427
Расстояние между точкой номер 29 и 19 равно:    1.41421
Расстояние между точкой номер 29 и 20 равно:    1.41421
Расстояние между точкой номер 29 и 26 равно:    1.53073
Расстояние между точкой номер 29 и 25 равно:    1.53073
Расстояние между точкой номер 29 и 35 равно:    1.73205
Расстояние между точкой номер 29 и 30 равно:          2
Расстояние между точкой номер 29 и 28 равно:          2
Расстояние между точкой номер 29 и 22 равно:    2.08402
Расстояние между точкой номер 29 и 16 равно:    2.08402
Расстояние между точкой номер 29 и 31 равно:    2.16478
Расстояние между точкой номер 29 и 18 равно:    2.44949
Расстояние между точкой номер 29 и 21 равно:    2.44949
Расстояние между точкой номер 29 и 36 равно:    4.52607
Расстояние между точкой номер 29 и 4 равно:    9.05539
Расстояние между точкой номер 29 и 1 равно:    9.41421
Расстояние между точкой номер 29 и 8 равно:    9.43242
Расстояние между точкой номер 29 и 9 равно:    9.51984
Расстояние между точкой номер 29 и 0 равно:    9.62431
Расстояние между точкой номер 29 и 13 равно:         10
Расстояние между точкой номер 29 и 12 равно:     10.198
Расстояние между точкой номер 29 и 34 равно:    10.3629
Расстояние между точкой номер 29 и 33 равно:    10.3638
Расстояние между точкой номер 29 и 32 равно:    10.3727
Расстояние между точкой номер 29 и 7 равно:    10.4224
Расстояние между точкой номер 29 и 5 равно:    10.6904
Расстояние между точкой номер 29 и 11 равно:    10.8284
Расстояние между точкой номер 29 и 15 равно:    11.0116
Расстояние между точкой номер 29 и 3 равно:    11.4142
Расстояние между точкой номер 29 и 10 равно:    11.4292
Расстояние между точкой номер 29 и 14 равно:    11.5015
Расстояние между точкой номер 29 и 2 равно:    11.5881
Расстояние между точкой номер 29 и 6 равно:    11.8706
Расстояние между точкой номер 30 и 30 равно:          0
Расстояние между точкой номер 30 и 35 равно:   0.414214
Расстояние между точкой номер 30 и 22 равно:   0.585786
Расстояние между точкой номер 30 и 18 равно:   0.585786
Расстояние между точкой номер 30 и 26 равно:   0.828427
Расстояние между точкой номер 30 и 31 равно:   0.828427
Расстояние между точкой номер 30 и 19 равно:    1.41421
Расстояние между точкой номер 30 и 21 равно:    1.41421
Расстояние между точкой номер 30 и 28 равно:    1.53073
Расстояние между точкой номер 30 и 27 равно:    1.53073
Расстояние между точкой номер 30 и 29 равно:          2
Расстояние между точкой номер 30 и 25 равно:          2
Расстояние между точкой номер 30 и 23 равно:    2.08402
Расстояние между точкой номер 30 и 16 равно:    2.08402
Расстояние между точкой номер 30 и 24 равно:    2.16478
Расстояние между точкой номер 30 и 20 равно:    2.44949
Расстояние между точкой номер 30 и 17 равно:    2.44949
Расстояние между точкой номер 30 и 36 равно:    3.02846
Расстояние между точкой номер 30 и 4 равно:    7.59709
Расстояние между точкой номер 30 и 9 равно:          8
Расстояние между точкой номер 30 и 0 равно:    8.02142
Расстояние между точкой номер 30 и 8 равно:    8.04278
Расстояние между точкой номер 30 и 1 равно:    8.12404
Расстояние между точкой номер 30 и 12 равно:    8.60575
Расстояние между точкой номер 30 и 13 равно:    8.70148
Расстояние между точкой номер 30 и 34 равно:    8.89417
Расстояние между точкой номер 30 и 33 равно:     8.8952
Расстояние между точкой номер 30 и 32 равно:    8.90554
Расстояние между точкой номер 30 и 5 равно:    9.05539
Расстояние между точкой номер 30 и 7 равно:    9.18385
Расстояние между точкой номер 30 и 15 равно:    9.43242
Расстояние между точкой номер 30 и 11 равно:    9.51984
Расстояние между точкой номер 30 и 14 равно:         10
Расстояние между точкой номер 30 и 2 равно:    10.0171
Расстояние между точкой номер 30 и 10 равно:    10.0343
Расстояние между точкой номер 30 и 3 равно:    10.0995
Расстояние между точкой номер 30 и 6 равно:    10.4224
Расстояние между точкой номер 31 и 31 равно:          0
Расстояние между точкой номер 31 и 21 равно:   0.585786
Расстояние между точкой номер 31 и 18 равно:   0.585787
Расстояние между точкой номер 31 и 28 равно:   0.828426
Расстояние между точкой номер 31 и 30 равно:   0.828427
Расстояние между точкой номер 31 и 35 равно:    1.15894
Расстояние между точкой номер 31 и 16 равно:    1.41421
Расстояние между точкой номер 31 и 22 равно:    1.41421
Расстояние между точкой номер 31 и 25 равно:    1.53073
Расстояние между точкой номер 31 и 26 равно:    1.53073
Расстояние между точкой номер 31 и 24 равно:          2
Расстояние между точкой номер 31 и 27 равно:          2
Расстояние между точкой номер 31 и 20 равно:    2.08402
Расстояние между точкой номер 31 и 19 равно:    2.08402
Расстояние между точкой номер 31 и 29 равно:    2.16478
Расстояние между точкой номер 31 и 17 равно:    2.44949
Расстояние между точкой номер 31 и 23 равно:    2.44949
Расстояние между точкой номер 31 и 36 равно:    3.72262
Расстояние между точкой номер 31 и 4 равно:    8.23253
Расстояние между точкой номер 31 и 0 равно:    8.58579
Расстояние между точкой номер 31 и 9 равно:    8.60575
Расстояние между точкой номер 31 и 8 равно:    8.70148
Расстояние между точкой номер 31 и 1 равно:    8.81565
Расстояние между точкой номер 31 и 12 равно:    9.17157
Расстояние между точкой номер 31 и 13 равно:    9.38711
Расстояние между точкой номер 31 и 34 равно:     9.5164
Расстояние между точкой номер 31 и 33 равно:    9.51749
Расстояние между точкой номер 31 и 32 равно:    9.52839
Расстояние между точкой номер 31 и 5 равно:    9.59473
Расстояние между точкой номер 31 и 7 равно:    9.88513
Расстояние между точкой номер 31 и 15 равно:         10
Расстояние между точкой номер 31 и 11 равно:     10.198
Расстояние между точкой номер 31 и 2 равно:    10.5858
Расстояние между точкой номер 31 и 14 равно:     10.602
Расстояние между точкой номер 31 и 10 равно:    10.6798
Расстояние между точкой номер 31 и 3 равно:    10.7731
Расстояние между точкой номер 31 и 6 равно:    11.0454
Расстояние между точкой номер 32 и 32 равно:          0
Расстояние между точкой номер 32 и 33 равно:  0.0141421
Расстояние между точкой номер 32 и 34 равно:  0.0155563
Расстояние между точкой номер 32 и 9 равно:   0.953273
Расстояние между точкой номер 32 и 12 равно:   0.953273
Расстояние между точкой номер 32 и 8 равно:    1.03654
Расстояние между точкой номер 32 и 15 равно:    1.03654
Расстояние между точкой номер 32 и 13 равно:      1.144
Расстояние между точкой номер 32 и 14 равно:      1.144
Расстояние между точкой номер 32 и 10 равно:    1.21426
Расстояние между точкой номер 32 и 11 равно:    1.21426
Расстояние между точкой номер 32 и 0 равно:    1.27279
Расстояние между точкой номер 32 и 4 равно:    1.31801
Расстояние между точкой номер 32 и 5 равно:    1.31801
Расстояние между точкой номер 32 и 1 равно:    1.42127
Расстояние между точкой номер 32 и 2 равно:    1.42127
Расстояние между точкой номер 32 и 6 равно:    1.51751
Расстояние между точкой номер 32 и 7 равно:    1.51751
Расстояние между точкой номер 32 и 3 равно:    1.55563
Расстояние между точкой номер 32 и 36 равно:    5.90085
Расстояние между точкой номер 32 и 22 равно:    8.48638
Расстояние между точкой номер 32 и 35 равно:    8.90056
Расстояние между точкой номер 32 и 30 равно:    8.90554
Расстояние между точкой номер 32 и 26 равно:    8.91484
Расстояние между точкой номер 32 и 18 равно:    8.94539
Расстояние между точкой номер 32 и 19 равно:    8.96772
Расстояние между точкой номер 32 и 31 равно:    9.52839
Расстояние между точкой номер 32 и 27 равно:    9.54935
Расстояние между точкой номер 32 и 21 равно:    9.98685
Расстояние между точкой номер 32 и 23 равно:    10.0151
Расстояние между точкой номер 32 и 28 равно:    10.3534
Расстояние между точкой номер 32 и 29 равно:    10.3727
Расстояние между точкой номер 32 и 25 равно:    10.9045
Расстояние между точкой номер 32 и 24 равно:    10.9121
Расстояние между точкой номер 32 и 16 равно:    10.9371
Расстояние между точкой номер 32 и 17 равно:    10.9554
Расстояние между точкой номер 32 и 20 равно:    11.3147
Расстояние между точкой номер 33 и 33 равно:          0
Расстояние между точкой номер 33 и 34 равно: 0.00141422
Расстояние между точкой номер 33 и 32 равно:  0.0141421
Расстояние между точкой номер 33 и 9 равно:   0.940556
Расстояние между точкой номер 33 и 12 равно:   0.940556
Расстояние между точкой номер 33 и 8 равно:    1.03291
Расстояние между точкой номер 33 и 15 равно:    1.03291
Расстояние между точкой номер 33 и 13 равно:    1.15093
Расстояние между точкой номер 33 и 14 равно:    1.15093
Расстояние между точкой номер 33 и 10 равно:    1.22756
Расстояние между точкой номер 33 и 11 равно:    1.22756
Расстояние между точкой номер 33 и 0 равно:    1.25865
Расстояние между точкой номер 33 и 4 равно:    1.30884
Расстояние между точкой номер 33 и 5 равно:    1.30884
Расстояние между точкой номер 33 и 1 равно:    1.42274
Расстояние между точкой номер 33 и 2 равно:    1.42274
Расстояние между точкой номер 33 и 6 равно:    1.52818
Расстояние между точкой номер 33 и 7 равно:    1.52818
Расстояние между точкой номер 33 и 3 равно:    1.56978
Расстояние между точкой номер 33 и 36 равно:    5.89103
Расстояние между точкой номер 33 и 22 равно:     8.4765
Расстояние между точкой номер 33 и 35 равно:    8.89068
Расстояние между точкой номер 33 и 30 равно:     8.8952
Расстояние между точкой номер 33 и 26 равно:    8.90544
Расстояние между точкой номер 33 и 18 равно:    8.93444
Расстояние между точкой номер 33 и 19 равно:    8.95903
Расстояние между точкой номер 33 и 31 равно:    9.51749
Расстояние между точкой номер 33 и 27 равно:    9.54058
Расстояние между точкой номер 33 и 21 равно:    9.97562
Расстояние между точкой номер 33 и 23 равно:    10.0068
Расстояние между точкой номер 33 и 28 равно:    10.3426
Расстояние между точкой номер 33 и 29 равно:    10.3638
Расстояние между точкой номер 33 и 25 равно:    10.8942
Расстояние между точкой номер 33 и 24 равно:    10.9026
Расстояние между точкой номер 33 и 16 равно:    10.9263
Расстояние между точкой номер 33 и 17 равно:    10.9464
Расстояние между точкой номер 33 и 20 равно:    11.3047
Расстояние между точкой номер 34 и 34 равно:          0
Расстояние между точкой номер 34 и 33 равно: 0.00141422
Расстояние между точкой номер 34 и 32 равно:  0.0155563
Расстояние между точкой номер 34 и 9 равно:   0.939287
Расстояние между точкой номер 34 и 12 равно:   0.939287
Расстояние между точкой номер 34 и 8 равно:    1.03256
Расстояние между точкой номер 34 и 15 равно:    1.03256
Расстояние между точкой номер 34 и 13 равно:    1.15163
Расстояние между точкой номер 34 и 14 равно:    1.15163
Расстояние между точкой номер 34 и 10 равно:    1.22889
Расстояние между точкой номер 34 и 11 равно:    1.22889
Расстояние между точкой номер 34 и 0 равно:    1.25724
Расстояние между точкой номер 34 и 4 равно:    1.30793
Расстояние между точкой номер 34 и 5 равно:    1.30793
Расстояние между точкой номер 34 и 1 равно:     1.4229
Расстояние между точкой номер 34 и 2 равно:     1.4229
Расстояние между точкой номер 34 и 6 равно:    1.52925
Расстояние между точкой номер 34 и 7 равно:    1.52925
Расстояние между точкой номер 34 и 3 равно:    1.57119
Расстояние между точкой номер 34 и 36 равно:    5.89005
Расстояние между точкой номер 34 и 22 равно:    8.47551
Расстояние между точкой номер 34 и 35 равно:    8.88969
Расстояние между точкой номер 34 и 30 равно:    8.89417
Расстояние между точкой номер 34 и 26 равно:     8.9045
Расстояние между точкой номер 34 и 18 равно:    8.93334
Расстояние между точкой номер 34 и 19 равно:    8.95816
Расстояние между точкой номер 34 и 31 равно:     9.5164
Расстояние между точкой номер 34 и 27 равно:     9.5397
Расстояние между точкой номер 34 и 21 равно:     9.9745
Расстояние между точкой номер 34 и 23 равно:    10.0059
Расстояние между точкой номер 34 и 28 равно:    10.3415
Расстояние между точкой номер 34 и 29 равно:    10.3629
Расстояние между точкой номер 34 и 25 равно:    10.8932
Расстояние между точкой номер 34 и 24 равно:    10.9017
Расстояние между точкой номер 34 и 16 равно:    10.9252
Расстояние между точкой номер 34 и 17 равно:    10.9455
Расстояние между точкой номер 34 и 20 равно:    11.3038
Расстояние между точкой номер 35 и 35 равно:          0
Расстояние между точкой номер 35 и 22 равно:   0.414213
Расстояние между точкой номер 35 и 26 равно:   0.414214
Расстояние между точкой номер 35 и 30 равно:   0.414214
Расстояние между точкой номер 35 и 18 равно:          1
Расстояние между точкой номер 35 и 19 равно:          1
Расстояние между точкой номер 35 и 27 равно:    1.15894
Расстояние между точкой номер 35 и 31 равно:    1.15894
Расстояние между точкой номер 35 и 28 равно:    1.73205
Расстояние между точкой номер 35 и 29 равно:    1.73205
Расстояние между точкой номер 35 и 21 равно:    1.73205
Расстояние между точкой номер 35 и 23 равно:    1.73205
Расстояние между точкой номер 35 и 24 равно:    2.04244
Расстояние между точкой номер 35 и 25 равно:    2.04244
Расстояние между точкой номер 35 и 16 равно:    2.23607
Расстояние между точкой номер 35 и 17 равно:    2.23607
Расстояние между точкой номер 35 и 20 равно:    2.41421
Расстояние между точкой номер 35 и 36 равно:          3
Расстояние между точкой номер 35 и 4 равно:    7.58579
Расстояние между точкой номер 35 и 8 равно:    8.01072
Расстояние между точкой номер 35 и 9 равно:    8.01072
Расстояние между точкой номер 35 и 0 равно:    8.06226
Расстояние между точкой номер 35 и 1 равно:    8.06226
Расстояние между точкой номер 35 и 12 равно:    8.64383
Расстояние между точкой номер 35 и 13 равно:    8.64383
Расстояние между точкой номер 35 и 34 равно:    8.88969
Расстояние между точкой номер 35 и 33 равно:    8.89068
Расстояние между точкой номер 35 и 32 равно:    8.90056
Расстояние между точкой номер 35 и 5 равно:    9.11043
Расстояние между точкой номер 35 и 7 равно:    9.11043
Расстояние между точкой номер 35 и 11 равно:    9.46718
Расстояние между точкой номер 35 и 15 равно:    9.46718
Расстояние между точкой номер 35 и 10 равно:    10.0086
Расстояние между точкой номер 35 и 14 равно:    10.0086
Расстояние между точкой номер 35 и 2 равно:    10.0499
Расстояние между точкой номер 35 и 3 равно:    10.0499
Расстояние между точкой номер 35 и 6 равно:    10.4142
Расстояние между точкой номер 36 и 36 равно:          0
Расстояние между точкой номер 36 и 22 равно:    2.58579
Расстояние между точкой номер 36 и 35 равно:          3
Расстояние между точкой номер 36 и 26 равно:    3.02846
Расстояние между точкой номер 36 и 30 равно:    3.02846
Расстояние между точкой номер 36 и 18 равно:    3.16228
Расстояние между точкой номер 36 и 19 равно:    3.16228
Расстояние между точкой номер 36 и 27 равно:    3.72262
Расстояние между точкой номер 36 и 31 равно:    3.72262
Расстояние между точкой номер 36 и 21 равно:    4.24264
Расстояние между точкой номер 36 и 23 равно:    4.24264
Расстояние между точкой номер 36 и 28 равно:    4.52607
Расстояние между точкой номер 36 и 29 равно:    4.52607
Расстояние между точкой номер 36 и 4 равно:    4.58579
Расстояние между точкой номер 36 и 8 равно:    5.01713
Расстояние между точкой номер 36 и 9 равно:    5.01713
Расстояние между точкой номер 36 и 24 равно:    5.01713
Расстояние между точкой номер 36 и 25 равно:    5.01713
Расстояние между точкой номер 36 и 0 равно:    5.09902
Расстояние между точкой номер 36 и 1 равно:    5.09902
Расстояние между точкой номер 36 и 16 равно:    5.09902
Расстояние между точкой номер 36 и 17 равно:    5.09902
Расстояние между точкой номер 36 и 20 равно:    5.41421
Расстояние между точкой номер 36 и 12 равно:    5.67459
Расстояние между точкой номер 36 и 13 равно:    5.67459
Расстояние между точкой номер 36 и 34 равно:    5.89005
Расстояние между точкой номер 36 и 33 равно:    5.89103
Расстояние между точкой номер 36 и 32 равно:    5.90085
Расстояние между точкой номер 36 и 5 равно:    6.16441
Расстояние между точкой номер 36 и 7 равно:    6.16441
Расстояние между точкой номер 36 и 11 равно:     6.4917
Расстояние между точкой номер 36 и 15 равно:     6.4917
Расстояние между точкой номер 36 и 10 равно:    7.01224
Расстояние между точкой номер 36 и 14 равно:    7.01224
Расстояние между точкой номер 36 и 2 равно:    7.07107
Расстояние между точкой номер 36 и 3 равно:    7.07107
Расстояние между точкой номер 36 и 6 равно:    7.41421


 ОДИН Квадрат составляют точки с индексами: 0 1 2 3
 ОДИН Квадрат составляют точки с индексами: 4 5 6 7
 ОДИН Квадрат составляют точки с индексами: 8 11 12 14
 ОДИН Квадрат составляют точки с индексами: 9 10 13 15
 ОДИН Квадрат составляют точки с индексами: 16 17 18 19
 ОДИН Квадрат составляют точки с индексами: 20 21 22 23
 НАША ФИГУРА НАШЛАСЬ УРА! 
 ФИГУРУ СОСТАВЛЯЮТ ТОЧКИ С ИНДЕКСАМИ: 
 5 (0, 1.41421) 
 12 (0.414214, 1) 
 0 (1, 1) 
 9 (1, 0.414214) 
 4 (1.41421, 0) 
 8 (1, -0.414214) 
 1 (1, -1) 
 13 (0.414214, -1) 
 7 (0, -1.41421) 
 11 (-0.414214, -1) 
 3 (-1, -1) 
 10 (-1, -0.414214) 
 6 (-1.41421, 0) 
 14 (-1, 0.414214) 
 2 (-1, 1) 
 15 (-0.414214, 1) 

 Углы между квадратами не подходят
 Углы между квадратами не подходят
 НАША ФИГУРА НАШЛАСЬ УРА! 
 ФИГУРУ СОСТАВЛЯЮТ ТОЧКИ С ИНДЕКСАМИ: 
 21 (10, 1.41421) 
 28 (10.4142, 1) 
 16 (11, 1) 
 25 (11, 0.414214) 
 20 (11.4142, 0) 
 24 (11, -0.414214) 
 17 (11, -1) 
 29 (10.4142, -1) 
 23 (10, -1.41421) 
 27 (9.58579, -1) 
 19 (9, -1) 
 26 (9, -0.414214) 
 22 (8.58579, 0) 
 30 (9, 0.414214) 
 18 (9, 1) 
 31 (9.58579, 1) 

Фигура победитель под индексом 0 кол-во точек внутри: 3
