Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 - 14.12.23!

Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Координата X  Координата Y
Расстояние между точкой номер 39 и 52 равно:    90.4142
Расстояние между точкой номер 39 и 58 равно:    948.624
Расстояние между точкой номер 40 и 40 равно:          0
Расстояние между точкой номер 40 и 44 равно:   0.585786
Расстояние между точкой номер 40 и 46 равно:   0.585786
Расстояние между точкой номер 40 и 34 равно:    1.08239
Расстояние между точкой номер 40 и 36 равно:    1.08239
Расстояние между точкой номер 40 и 41 равно:    1.41421
Расстояние между точкой номер 40 и 43 равно:    1.41421
Расстояние между точкой номер 40 и 53 равно:    1.51751
Расстояние между точкой номер 40 и 54 равно:    1.52818
Расстояние между точкой номер 40 и 55 равно:    1.52925
Расстояние между точкой номер 40 и 56 равно:    1.55853
Расстояние между точкой номер 40 и 37 равно:          2
Расстояние между точкой номер 40 и 39 равно:          2
Расстояние между точкой номер 40 и 42 равно:    2.08402
Расстояние между точкой номер 40 и 47 равно:    2.08402
Расстояние между точкой номер 40 и 45 равно:    2.44949
Расстояние между точкой номер 40 и 48 равно:    2.44949
Расстояние между точкой номер 40 и 33 равно:    2.61313
Расстояние между точкой номер 40 и 35 равно:    2.61313
Расстояние между точкой номер 40 и 38 равно:    2.82843
Расстояние между точкой номер 40 и 4 равно:    3.39442
Расстояние между точкой номер 40 и 7 равно:        3.5
Расстояние между точкой номер 40 и 1 равно:    3.52443
Расстояние между точкой номер 40 и 8 равно:    3.64005
Расстояние между точкой номер 40 и 19 равно:    3.94882
Расстояние между точкой номер 40 и 21 равно:    4.10673
Расстояние между точкой номер 40 и 57 равно:    4.12786
Расстояние между точкой номер 40 и 0 равно:    4.25187
Расстояние между точкой номер 40 и 22 равно:    4.47625
Расстояние между точкой номер 40 и 18 равно:    4.60977
Расстояние между точкой номер 40 и 6 равно:    4.71699
Расстояние между точкой номер 40 и 10 равно:    5.01493
Расстояние между точкой номер 40 и 5 равно:    5.31507
Расстояние между точкой номер 40 и 20 равно:    5.47521
Расстояние между точкой номер 40 и 3 равно:    5.51558
Расстояние между точкой номер 40 и 9 равно:    5.79596
Расстояние между точкой номер 40 и 17 равно:    5.91421
Расстояние между точкой номер 40 и 2 равно:    6.00653
Расстояние между точкой номер 40 и 27 равно:    8.70148
Расстояние между точкой номер 40 и 24 равно:    9.00953
Расстояние между точкой номер 40 и 31 равно:    9.05539
Расстояние между точкой номер 40 и 32 равно:    9.18385
Расстояние между точкой номер 40 и 23 равно:    9.31818
Расстояние между точкой номер 40 и 14 равно:    9.59473
Расстояние между точкой номер 40 и 60 равно:    9.63519
Расстояние между точкой номер 40 и 59 равно:    9.65342
Расстояние между точкой номер 40 и 13 равно:    9.88513
Расстояние между точкой номер 40 и 30 равно:         10
Расстояние между точкой номер 40 и 51 равно:    10.0059
Расстояние между точкой номер 40 и 50 равно:    10.0068
Расстояние между точкой номер 40 и 49 равно:    10.0151
Расстояние между точкой номер 40 и 28 равно:    10.3923
Расстояние между точкой номер 40 и 12 равно:    10.4224
Расстояние между точкой номер 40 и 16 равно:    10.6904
Расстояние между точкой номер 40 и 26 равно:    11.0078
Расстояние между точкой номер 40 и 11 равно:    11.0454
Расстояние между точкой номер 40 и 15 равно:    11.1509
Расстояние между точкой номер 40 и 25 равно:    11.2618
Расстояние между точкой номер 40 и 29 равно:    11.5015
Расстояние между точкой номер 40 и 52 равно:    89.0112
Расстояние между точкой номер 40 и 58 равно:    947.262
Расстояние между точкой номер 41 и 41 равно:          0
Расстояние между точкой номер 41 и 37 равно:   0.585786
Расстояние между точкой номер 41 и 34 равно:   0.585786
Расстояние между точкой номер 41 и 42 равно:   0.828427
Расстояние между точкой номер 41 и 46 равно:   0.828427
Расстояние между точкой номер 41 и 55 равно:    1.03256
Расстояние между точкой номер 41 и 54 равно:    1.03291
Расстояние между точкой номер 41 и 53 равно:    1.03654
Расстояние между точкой номер 41 и 33 равно:    1.41421
Расстояние между точкой номер 41 и 40 равно:    1.41421
Расстояние между точкой номер 41 и 44 равно:    1.53073
Расстояние между точкой номер 41 и 45 равно:    1.53073
Расстояние между точкой номер 41 и 56 равно:    1.70605
Расстояние между точкой номер 41 и 48 равно:          2
Расстояние между точкой номер 41 и 43 равно:          2
Расстояние между точкой номер 41 и 38 равно:    2.08402
Расстояние между точкой номер 41 и 36 равно:    2.08402
Расстояние между точкой номер 41 и 47 равно:    2.16478
Расстояние между точкой номер 41 и 39 равно:    2.44949
Расстояние между точкой номер 41 и 35 равно:    2.44949
Расстояние между точкой номер 41 и 57 равно:    4.10498
Расстояние между точкой номер 41 и 4 равно:    4.10673
Расстояние между точкой номер 41 и 8 равно:        4.5
Расстояние между точкой номер 41 и 1 равно:    4.53797
Расстояние между точкой номер 41 и 19 равно:    4.57562
Расстояние между точкой номер 41 и 7 равно:    4.60977
Расстояние между точкой номер 41 и 0 равно:    4.71699
Расстояние между точкой номер 41 и 21 равно:    5.11941
Расстояние между точкой номер 41 и 22 равно:    5.15282
Расстояние между точкой номер 41 и 18 равно:        5.5
Расстояние между точкой номер 41 и 6 равно:    5.51558
Расстояние между точкой номер 41 и 5 равно:    5.79596
Расстояние между точкой номер 41 и 10 равно:    5.91421
Расстояние между точкой номер 41 и 20 равно:    6.08095
Расстояние между точкой номер 41 и 3 равно:    6.52634
Расстояние между точкой номер 41 и 9 равно:    6.55258
Расстояние между точкой номер 41 и 2 равно:    6.65207
Расстояние между точкой номер 41 и 17 равно:    6.98615
Расстояние между точкой номер 41 и 27 равно:    9.59473
Расстояние между точкой номер 41 и 31 равно:         10
Расстояние между точкой номер 41 и 24 равно:    10.0171
Расстояние между точкой номер 41 и 32 равно:    10.0343
Расстояние между точкой номер 41 и 23 равно:    10.0995
Расстояние между точкой номер 41 и 60 равно:     10.297
Расстояние между точкой номер 41 и 59 равно:    10.5243
Расстояние между точкой номер 41 и 14 равно:     10.602
Расстояние между точкой номер 41 и 13 равно:    10.6798
Расстояние между точкой номер 41 и 51 равно:    10.9017
Расстояние между точкой номер 41 и 50 равно:    10.9026
Расстояние между точкой номер 41 и 49 равно:    10.9121
Расстояние между точкой номер 41 и 30 равно:    11.0454
Расстояние между точкой номер 41 и 28 равно:    11.1509
Расстояние между точкой номер 41 и 12 равно:    11.4292
Расстояние между точкой номер 41 и 16 равно:    11.5015
Расстояние между точкой номер 41 и 11 равно:         12
Расстояние между точкой номер 41 и 26 равно:    12.0143
Расстояние между точкой номер 41 и 15 равно:    12.0286
Расстояние между точкой номер 41 и 25 равно:     12.083
Расстояние между точкой номер 41 и 29 равно:    12.4211
Расстояние между точкой номер 41 и 52 равно:     88.001
Расстояние между точкой номер 41 и 58 равно:    946.226
Расстояние между точкой номер 42 и 42 равно:          0
Расстояние между точкой номер 42 и 37 равно:   0.585786
Расстояние между точкой номер 42 и 33 равно:   0.585786
Расстояние между точкой номер 42 и 41 равно:   0.828427
Расстояние между точкой номер 42 и 45 равно:   0.828427
Расстояние между точкой номер 42 и 55 равно:   0.939287
Расстояние между точкой номер 42 и 54 равно:   0.940557
Расстояние между точкой номер 42 и 53 равно:   0.953273
Расстояние между точкой номер 42 и 34 равно:    1.41421
Расстояние между точкой номер 42 и 38 равно:    1.41421
Расстояние между точкой номер 42 и 48 равно:    1.53073
Расстояние между точкой номер 42 и 46 равно:    1.53073
Расстояние между точкой номер 42 и 56 равно:    1.70605
Расстояние между точкой номер 42 и 44 равно:          2
Расстояние между точкой номер 42 и 47 равно:          2
Расстояние между точкой номер 42 и 40 равно:    2.08402
Расстояние между точкой номер 42 и 35 равно:    2.08402
Расстояние между точкой номер 42 и 43 равно:    2.16478
Расстояние между точкой номер 42 и 39 равно:    2.44949
Расстояние между точкой номер 42 и 36 равно:    2.44949
Расстояние между точкой номер 42 и 57 равно:    3.67928
Расстояние между точкой номер 42 и 4 равно:    4.10673
Расстояние между точкой номер 42 и 19 равно:        4.5
Расстояние между точкой номер 42 и 0 равно:    4.53797
Расстояние между точкой номер 42 и 8 равно:    4.57562
Расстояние между точкой номер 42 и 1 равно:    4.71699
Расстояние между точкой номер 42 и 7 равно:    4.85728
Расстояние между точкой номер 42 и 22 равно:    5.08579
Расстояние между точкой номер 42 и 21 равно:    5.27875
Расстояние между точкой номер 42 и 6 равно:    5.51558
Расстояние между точкой номер 42 и 18 равно:    5.56204
Расстояние между точкой номер 42 и 5 равно:    5.59017
Расстояние между точкой номер 42 и 20 равно:    5.94315
Расстояние между точкой номер 42 и 10 равно:    5.97195
Расстояние между точкой номер 42 и 9 равно:        6.5
Расстояние между точкой номер 42 и 2 равно:    6.52634
Расстояние между точкой номер 42 и 3 равно:    6.65207
Расстояние между точкой номер 42 и 17 равно:    7.15189
Расстояние между точкой номер 42 и 27 равно:    9.59473
Расстояние между точкой номер 42 и 32 равно:         10
Расстояние между точкой номер 42 и 23 равно:    10.0171
Расстояние между точкой номер 42 и 31 равно:    10.0343
Расстояние между точкой номер 42 и 24 равно:    10.0995
Расстояние между точкой номер 42 и 60 равно:    10.1348
Расстояние между точкой номер 42 и 59 равно:    10.5006
Расстояние между точкой номер 42 и 13 равно:     10.602
Расстояние между точкой номер 42 и 14 равно:    10.6798
Расстояние между точкой номер 42 и 51 равно:    10.8932
Расстояние между точкой номер 42 и 50 равно:    10.8942
Расстояние между точкой номер 42 и 49 равно:    10.9045
Расстояние между точкой номер 42 и 28 равно:    11.0454
Расстояние между точкой номер 42 и 30 равно:    11.1509
Расстояние между точкой номер 42 и 16 равно:    11.4292
Расстояние между точкой номер 42 и 12 равно:    11.5015
Расстояние между точкой номер 42 и 15 равно:         12
Расстояние между точкой номер 42 и 25 равно:    12.0143
Расстояние между точкой номер 42 и 11 равно:    12.0286
Расстояние между точкой номер 42 и 26 равно:     12.083
Расстояние между точкой номер 42 и 29 равно:    12.4211
Расстояние между точкой номер 42 и 52 равно:     88.001
Расстояние между точкой номер 42 и 58 равно:    946.196
Расстояние между точкой номер 43 и 43 равно:          0
Расстояние между точкой номер 43 и 56 равно:   0.539072
Расстояние между точкой номер 43 и 39 равно:   0.585786
Расстояние между точкой номер 43 и 36 равно:   0.585786
Расстояние между точкой номер 43 и 47 равно:   0.828427
Расстояние между точкой номер 43 и 44 равно:   0.828427
Расстояние между точкой номер 43 и 53 равно:    1.21426
Расстояние между точкой номер 43 и 54 равно:    1.22756
Расстояние между точкой номер 43 и 55 равно:    1.22889
Расстояние между точкой номер 43 и 35 равно:    1.41421
Расстояние между точкой номер 43 и 40 равно:    1.41421
Расстояние между точкой номер 43 и 46 равно:    1.53073
Расстояние между точкой номер 43 и 48 равно:    1.53073
Расстояние между точкой номер 43 и 45 равно:          2
Расстояние между точкой номер 43 и 41 равно:          2
Расстояние между точкой номер 43 и 38 равно:    2.08402
Расстояние между точкой номер 43 и 34 равно:    2.08402
Расстояние между точкой номер 43 и 4 равно:    2.12652
Расстояние между точкой номер 43 и 42 равно:    2.16478
Расстояние между точкой номер 43 и 37 равно:    2.44949
Расстояние между точкой номер 43 и 33 равно:    2.44949
Расстояние между точкой номер 43 и 8 равно:        2.5
Расстояние между точкой номер 43 и 1 равно:    2.56771
Расстояние между точкой номер 43 и 19 равно:    2.63368
Расстояние между точкой номер 43 и 7 равно:    2.69258
Расстояние между точкой номер 43 и 57 равно:    2.75151
Расстояние между точкой номер 43 и 0 равно:    2.87228
Расстояние между точкой номер 43 и 21 равно:     3.1409
Расстояние между точкой номер 43 и 22 равно:    3.19505
Расстояние между точкой номер 43 и 18 равно:        3.5
Расстояние между точкой номер 43 и 6 равно:    3.52443
Расстояние между точкой номер 43 и 10 равно:    3.91421
Расстояние между точкой номер 43 и 5 равно:    3.94882
Расстояние между точкой номер 43 и 20 равно:    4.16186
Расстояние между точкой номер 43 и 3 равно:    4.53797
Расстояние между точкой номер 43 и 9 равно:    4.57562
Расстояние между точкой номер 43 и 2 равно:    4.71699
Расстояние между точкой номер 43 и 17 равно:    5.01493
Расстояние между точкой номер 43 и 27 равно:    7.59709
Расстояние между точкой номер 43 и 31 равно:          8
Расстояние между точкой номер 43 и 24 равно:    8.02142
Расстояние между точкой номер 43 и 32 равно:    8.04278
Расстояние между точкой номер 43 и 23 равно:    8.12404
Расстояние между точкой номер 43 и 60 равно:    8.36592
Расстояние между точкой номер 43 и 59 равно:    8.52995
Расстояние между точкой номер 43 и 14 равно:    8.60575
Расстояние между точкой номер 43 и 13 равно:    8.70148
Расстояние между точкой номер 43 и 51 равно:     8.9045
Расстояние между точкой номер 43 и 50 равно:    8.90544
Расстояние между точкой номер 43 и 49 равно:    8.91484
Расстояние между точкой номер 43 и 30 равно:    9.05539
Расстояние между точкой номер 43 и 28 равно:    9.18385
Расстояние между точкой номер 43 и 12 равно:    9.43242
Расстояние между точкой номер 43 и 16 равно:    9.51984
Расстояние между точкой номер 43 и 11 равно:         10
Расстояние между точкой номер 43 и 26 равно:    10.0171
Расстояние между точкой номер 43 и 15 равно:    10.0343
Расстояние между точкой номер 43 и 25 равно:    10.0995
Расстояние между точкой номер 43 и 29 равно:    10.4224
Расстояние между точкой номер 43 и 52 равно:     90.001
Расстояние между точкой номер 43 и 58 равно:    948.225
Расстояние между точкой номер 44 и 44 равно:          0
Расстояние между точкой номер 44 и 40 равно:   0.585786
Расстояние между точкой номер 44 и 36 равно:   0.585787
Расстояние между точкой номер 44 и 46 равно:   0.828426
Расстояние между точкой номер 44 и 43 равно:   0.828427
Расстояние между точкой номер 44 и 56 равно:    1.02858
Расстояние между точкой номер 44 и 53 равно:    1.21426
Расстояние между точкой номер 44 и 54 равно:    1.22756
Расстояние между точкой номер 44 и 55 равно:    1.22889
Расстояние между точкой номер 44 и 34 равно:    1.41421
Расстояние между точкой номер 44 и 39 равно:    1.41421
Расстояние между точкой номер 44 и 41 равно:    1.53073
Расстояние между точкой номер 44 и 47 равно:    1.53073
Расстояние между точкой номер 44 и 42 равно:          2
Расстояние между точкой номер 44 и 48 равно:          2
Расстояние между точкой номер 44 и 37 равно:    2.08402
Расстояние между точкой номер 44 и 35 равно:    2.08402
Расстояние между точкой номер 44 и 45 равно:    2.16478
Расстояние между точкой номер 44 и 33 равно:    2.44949
Расстояние между точкой номер 44 и 38 равно:    2.44949
Расстояние между точкой номер 44 и 4 равно:     2.8526
Расстояние между точкой номер 44 и 1 равно:    3.08579
Расстояние между точкой номер 44 и 7 равно:    3.11346
Расстояние между точкой номер 44 и 8 равно:     3.1409
Расстояние между точкой номер 44 и 19 равно:    3.39442
Расстояние между точкой номер 44 и 57 равно:    3.55416
Расстояние между точкой номер 44 и 21 равно:    3.67157
Расстояние между точкой номер 44 и 0 равно:    3.67724
Расстояние между точкой номер 44 и 22 равно:    3.93452
Расстояние между точкой номер 44 и 18 равно:    4.12757
Расстояние между точкой номер 44 и 6 равно:    4.20638
Расстояние между точкой номер 44 и 10 равно:    4.53797
Расстояние между точкой номер 44 и 5 равно:    4.74574
Расстояние между точкой номер 44 и 20 равно:    4.92443
Расстояние между точкой номер 44 и 3 равно:    5.08579
Расстояние между точкой номер 44 и 9 равно:    5.27875
Расстояние между точкой номер 44 и 2 равно:    5.46491
Расстояние между точкой номер 44 и 17 равно:    5.51558
Расстояние между точкой номер 44 и 27 равно:    8.23253
Расстояние между точкой номер 44 и 24 равно:    8.58579
Расстояние между точкой номер 44 и 31 равно:    8.60575
Расстояние между точкой номер 44 и 32 равно:    8.70148
Расстояние между точкой номер 44 и 23 равно:    8.81565
Расстояние между точкой номер 44 и 60 равно:    9.10426
Расстояние между точкой номер 44 и 14 равно:    9.17157
Расстояние между точкой номер 44 и 59 равно:    9.17832
Расстояние между точкой номер 44 и 13 равно:    9.38711
Расстояние между точкой номер 44 и 51 равно:     9.5397
Расстояние между точкой номер 44 и 50 равно:    9.54058
Расстояние между точкой номер 44 и 49 равно:    9.54935
Расстояние между точкой номер 44 и 30 равно:    9.59473
Расстояние между точкой номер 44 и 28 равно:    9.88513
Расстояние между точкой номер 44 и 12 равно:         10
Расстояние между точкой номер 44 и 16 равно:     10.198
Расстояние между точкой номер 44 и 26 равно:    10.5858
Расстояние между точкой номер 44 и 11 равно:     10.602
Расстояние между точкой номер 44 и 15 равно:    10.6798
Расстояние между точкой номер 44 и 25 равно:    10.7731
Расстояние между точкой номер 44 и 29 равно:    11.0454
Расстояние между точкой номер 44 и 52 равно:    89.4198
Расстояние между точкой номер 44 и 58 равно:    947.661
Расстояние между точкой номер 45 и 45 равно:          0
Расстояние между точкой номер 45 и 38 равно:   0.585786
Расстояние между точкой номер 45 и 33 равно:   0.585787
Расстояние между точкой номер 45 и 48 равно:   0.828426
Расстояние между точкой номер 45 и 42 равно:   0.828427
Расстояние между точкой номер 45 и 55 равно:   0.939287
Расстояние между точкой номер 45 и 54 равно:   0.940556
Расстояние между точкой номер 45 и 53 равно:   0.953273
Расстояние между точкой номер 45 и 35 равно:    1.41421
Расстояние между точкой номер 45 и 37 равно:    1.41421
Расстояние между точкой номер 45 и 56 равно:    1.46397
Расстояние между точкой номер 45 и 47 равно:    1.53073
Расстояние между точкой номер 45 и 41 равно:    1.53073
Расстояние между точкой номер 45 и 43 равно:          2
Расстояние между точкой номер 45 и 46 равно:          2
Расстояние между точкой номер 45 и 39 равно:    2.08402
Расстояние между точкой номер 45 и 34 равно:    2.08402
Расстояние между точкой номер 45 и 44 равно:    2.16478
Расстояние между точкой номер 45 и 36 равно:    2.44949
Расстояние между точкой номер 45 и 40 равно:    2.44949
Расстояние между точкой номер 45 и 57 равно:    2.91134
Расстояние между точкой номер 45 и 4 равно:    3.64005
Расстояние между точкой номер 45 и 0 равно:    3.91421
Расстояние между точкой номер 45 и 19 равно:     3.9578
Расстояние между точкой номер 45 и 8 равно:    4.16186
Расстояние между точкой номер 45 и 1 равно:    4.39557
Расстояние между точкой номер 45 и 22 равно:    4.53797
Расстояние между точкой номер 45 и 7 равно:    4.59886
Расстояние между точкой номер 45 и 21 равно:    4.92443
Расстояние между точкой номер 45 и 5 равно:    4.93164
Расстояние между точкой номер 45 и 6 равно:    5.01493
Расстояние между точкой номер 45 и 18 равно:    5.11366
Расстояние между точкой номер 45 и 20 равно:    5.32843
Расстояние между точкой номер 45 и 10 равно:    5.51291
Расстояние между точкой номер 45 и 2 равно:    5.91421
Расстояние между точкой номер 45 и 9 равно:    5.94315
Расстояние между точкой номер 45 и 3 равно:    6.24323
Расстояние между точкой номер 45 и 17 равно:    6.77329
Расстояние между точкой номер 45 и 27 равно:    9.05539
Расстояние между точкой номер 45 и 23 равно:    9.41421
Расстояние между точкой номер 45 и 32 равно:    9.43242
Расстояние между точкой номер 45 и 60 равно:    9.47712
Расстояние между точкой номер 45 и 31 равно:    9.51984
Расстояние между точкой номер 45 и 24 равно:    9.62431
Расстояние между точкой номер 45 и 59 равно:    9.93889
Расстояние между точкой номер 45 и 13 равно:         10
Расстояние между точкой номер 45 и 14 равно:     10.198
Расстояние между точкой номер 45 и 51 равно:    10.3415
Расстояние между точкой номер 45 и 50 равно:    10.3426
Расстояние между точкой номер 45 и 49 равно:    10.3534
Расстояние между точкой номер 45 и 28 равно:    10.4224
Расстояние между точкой номер 45 и 30 равно:    10.6904
Расстояние между точкой номер 45 и 16 равно:    10.8284
Расстояние между точкой номер 45 и 12 равно:    11.0116
Расстояние между точкой номер 45 и 25 равно:    11.4142
Расстояние между точкой номер 45 и 15 равно:    11.4292
Расстояние между точкой номер 45 и 11 равно:    11.5015
Расстояние между точкой номер 45 и 26 равно:    11.5881
Расстояние между точкой номер 45 и 29 равно:    11.8706
Расстояние между точкой номер 45 и 52 равно:    88.5914
Расстояние между точкой номер 45 и 58 равно:    946.761
Расстояние между точкой номер 46 и 46 равно:          0
Расстояние между точкой номер 46 и 40 равно:   0.585786
Расстояние между точкой номер 46 и 34 равно:   0.585787
Расстояние между точкой номер 46 и 44 равно:   0.828426
Расстояние между точкой номер 46 и 41 равно:   0.828427
Расстояние между точкой номер 46 и 53 равно:      1.144
Расстояние между точкой номер 46 и 54 равно:    1.15093
Расстояние между точкой номер 46 и 55 равно:    1.15163
Расстояние между точкой номер 46 и 36 равно:    1.41421
Расстояние между точкой номер 46 и 37 равно:    1.41421
Расстояние между точкой номер 46 и 56 равно:    1.46397
Расстояние между точкой номер 46 и 43 равно:    1.53073
Расстояние между точкой номер 46 и 42 равно:    1.53073
Расстояние между точкой номер 46 и 47 равно:          2
Расстояние между точкой номер 46 и 45 равно:          2
Расстояние между точкой номер 46 и 39 равно:    2.08402
Расстояние между точкой номер 46 и 33 равно:    2.08402
Расстояние между точкой номер 46 и 48 равно:    2.16478
Расстояние между точкой номер 46 и 35 равно:    2.44949
Расстояние между точкой номер 46 и 38 равно:    2.44949
Расстояние между точкой номер 46 и 4 равно:    3.64005
Расстояние между точкой номер 46 и 1 равно:    3.91421
Расстояние между точкой номер 46 и 7 равно:    3.93607
Расстояние между точкой номер 46 и 8 равно:     3.9578
Расстояние между точкой номер 46 и 57 равно:    4.05905
Расстояние между точкой номер 46 и 19 равно:    4.16186
Расстояние между точкой номер 46 и 0 равно:    4.39557
Расстояние между точкой номер 46 и 21 равно:        4.5
Расстояние между точкой номер 46 и 22 равно:    4.71699
Расстояние между точкой номер 46 и 18 равно:      4.949
Расстояние между точкой номер 46 и 6 равно:    5.01493
Расстояние между точкой номер 46 и 10 равно:    5.36053
Расстояние между точкой номер 46 и 5 равно:    5.47521
Расстояние между точкой номер 46 и 20 равно:    5.69141
Расстояние между точкой номер 46 и 3 равно:    5.91421
Расстояние между точкой номер 46 и 9 равно:    6.08095
Расстояние между точкой номер 46 и 2 равно:    6.24323
Расстояние между точкой номер 46 и 17 равно:    6.34197
Расстояние между точкой номер 46 и 27 равно:    9.05539
Расстояние между точкой номер 46 и 24 равно:    9.41421
Расстояние между точкой номер 46 и 31 равно:    9.43242
Расстояние между точкой номер 46 и 32 равно:    9.51984
Расстояние между точкой номер 46 и 23 равно:    9.62431
Расстояние между точкой номер 46 и 60 равно:    9.89019
Расстояние между точкой номер 46 и 59 равно:    9.99908
Расстояние между точкой номер 46 и 14 равно:         10
Расстояние между точкой номер 46 и 13 равно:     10.198
Расстояние между точкой номер 46 и 51 равно:    10.3629
Расстояние между точкой номер 46 и 50 равно:    10.3638
Расстояние между точкой номер 46 и 49 равно:    10.3727
Расстояние между точкой номер 46 и 30 равно:    10.4224
Расстояние между точкой номер 46 и 28 равно:    10.6904
Расстояние между точкой номер 46 и 12 равно:    10.8284
Расстояние между точкой номер 46 и 16 равно:    11.0116
Расстояние между точкой номер 46 и 26 равно:    11.4142
Расстояние между точкой номер 46 и 11 равно:    11.4292
Расстояние между точкой номер 46 и 15 равно:    11.5015
Расстояние между точкой номер 46 и 25 равно:    11.5881
Расстояние между точкой номер 46 и 29 равно:    11.8706
Расстояние между точкой номер 46 и 52 равно:    88.5914
Расстояние между точкой номер 46 и 58 равно:    946.833
Расстояние между точкой номер 47 и 47 равно:          0
Расстояние между точкой номер 47 и 56 равно:   0.539072
Расстояние между точкой номер 47 и 39 равно:   0.585786
Расстояние между точкой номер 47 и 35 равно:   0.585786
Расстояние между точкой номер 47 и 43 равно:   0.828427
Расстояние между точкой номер 47 и 48 равно:   0.828427
Расстояние между точкой номер 47 и 53 равно:      1.144
Расстояние между точкой номер 47 и 54 равно:    1.15093
Расстояние между точкой номер 47 и 55 равно:    1.15163
Расстояние между точкой номер 47 и 36 равно:    1.41421
Расстояние между точкой номер 47 и 38 равно:    1.41421
Расстояние между точкой номер 47 и 45 равно:    1.53073
Расстояние между точкой номер 47 и 44 равно:    1.53073
Расстояние между точкой номер 47 и 46 равно:          2
Расстояние между точкой номер 47 и 42 равно:          2
Расстояние между точкой номер 47 и 57 равно:    2.06328
Расстояние между точкой номер 47 и 40 равно:    2.08402
Расстояние между точкой номер 47 и 33 равно:    2.08402
Расстояние между точкой номер 47 и 4 равно:    2.12652
Расстояние между точкой номер 47 и 41 равно:    2.16478
Расстояние между точкой номер 47 и 37 равно:    2.44949
Расстояние между точкой номер 47 и 34 равно:    2.44949
Расстояние между точкой номер 47 и 19 равно:        2.5
Расстояние между точкой номер 47 и 0 равно:    2.56771
Расстояние между точкой номер 47 и 8 равно:    2.63368
Расстояние между точкой номер 47 и 1 равно:    2.87228
Расстояние между точкой номер 47 и 22 равно:    3.08579
Расстояние между точкой номер 47 и 7 равно:    3.09728
Расстояние между точкой номер 47 и 21 равно:    3.39442
Расстояние между точкой номер 47 и 6 равно:    3.52443
Расстояние между точкой номер 47 и 18 равно:    3.59671
Расстояние между точкой номер 47 и 5 равно:    3.64005
Расстояние между точкой номер 47 и 20 равно:     3.9578
Расстояние между точкой номер 47 и 10 равно:    4.00092
Расстояние между точкой номер 47 и 9 равно:        4.5
Расстояние между точкой номер 47 и 2 равно:    4.53797
Расстояние между точкой номер 47 и 3 равно:    4.71699
Расстояние между точкой номер 47 и 17 равно:    5.24334
Расстояние между точкой номер 47 и 27 равно:    7.59709
Расстояние между точкой номер 47 и 32 равно:          8
Расстояние между точкой номер 47 и 23 равно:    8.02142
Расстояние между точкой номер 47 и 31 равно:    8.04278
Расстояние между точкой номер 47 и 24 равно:    8.12404
Расстояние между точкой номер 47 и 60 равно:    8.16547
Расстояние между точкой номер 47 и 59 равно:    8.50077
Расстояние между точкой номер 47 и 13 равно:    8.60575
Расстояние между точкой номер 47 и 14 равно:    8.70148
Расстояние между точкой номер 47 и 51 равно:    8.89417
Расстояние между точкой номер 47 и 50 равно:     8.8952
Расстояние между точкой номер 47 и 49 равно:    8.90554
Расстояние между точкой номер 47 и 28 равно:    9.05539
Расстояние между точкой номер 47 и 30 равно:    9.18385
Расстояние между точкой номер 47 и 16 равно:    9.43242
Расстояние между точкой номер 47 и 12 равно:    9.51984
Расстояние между точкой номер 47 и 15 равно:         10
Расстояние между точкой номер 47 и 25 равно:    10.0171
Расстояние между точкой номер 47 и 11 равно:    10.0343
Расстояние между точкой номер 47 и 26 равно:    10.0995
Расстояние между точкой номер 47 и 29 равно:    10.4224
Расстояние между точкой номер 47 и 52 равно:     90.001
Расстояние между точкой номер 47 и 58 равно:    948.195
Расстояние между точкой номер 48 и 48 равно:          0
Расстояние между точкой номер 48 и 38 равно:   0.585786
Расстояние между точкой номер 48 и 35 равно:   0.585787
Расстояние между точкой номер 48 и 45 равно:   0.828426
Расстояние между точкой номер 48 и 47 равно:   0.828427
Расстояние между точкой номер 48 и 56 равно:    1.02858
Расстояние между точкой номер 48 и 55 равно:    1.03256
Расстояние между точкой номер 48 и 54 равно:    1.03291
Расстояние между точкой номер 48 и 53 равно:    1.03654
Расстояние между точкой номер 48 и 33 равно:    1.41421
Расстояние между точкой номер 48 и 39 равно:    1.41421
Расстояние между точкой номер 48 и 42 равно:    1.53073
Расстояние между точкой номер 48 и 43 равно:    1.53073
Расстояние между точкой номер 48 и 41 равно:          2
Расстояние между точкой номер 48 и 44 равно:          2
Расстояние между точкой номер 48 и 37 равно:    2.08402
Расстояние между точкой номер 48 и 36 равно:    2.08402
Расстояние между точкой номер 48 и 57 равно:    2.15221
Расстояние между точкой номер 48 и 46 равно:    2.16478
Расстояние между точкой номер 48 и 34 равно:    2.44949
Расстояние между точкой номер 48 и 40 равно:    2.44949
Расстояние между точкой номер 48 и 4 равно:     2.8526
Расстояние между точкой номер 48 и 0 равно:    3.08579
